,Date,Max Temperature C,Min Temperature C,Precipitation Total,Humidity Avg
1018,2015-10-16,32,20,3.5999999999999996,79.625
1019,2015-10-17,32,20,4.3,81.0
1020,2015-10-18,33,20,5.8,80.75
1021,2015-10-19,33,21,10.6,80.5
1022,2015-10-20,32,21,9.200000000000001,82.0
1023,2015-10-21,32,20,12.3,82.625
1024,2015-10-22,33,19,2.4000000000000004,80.25
1025,2015-10-23,32,20,10.399999999999999,83.25
1026,2015-10-24,31,21,12.499999999999998,83.375
1027,2015-10-25,32,20,19.900000000000002,81.75
1028,2015-10-26,31,20,29.0,85.0
1029,2015-10-27,31,20,26.0,84.875
1030,2015-10-28,32,19,8.700000000000001,82.875
1031,2015-10-29,32,20,3.5,82.0
1032,2015-10-30,32,19,2.1,83.875
1033,2015-10-31,28,20,10.3,87.75
1034,2015-11-01,30,19,5.699999999999999,83.125
1035,2015-11-02,33,16,7.6,78.25
1036,2015-11-03,32,17,0.0,71.75
1037,2015-11-04,33,18,2.6,79.0
1038,2015-11-05,32,19,5.699999999999999,82.625
1039,2015-11-06,30,17,2.0999999999999996,78.875
1040,2015-11-07,33,18,6.6000000000000005,79.25
1041,2015-11-08,32,18,2.4000000000000004,78.625
1042,2015-11-09,31,20,15.4,83.875
1043,2015-11-10,31,20,11.600000000000001,85.75
1044,2015-11-11,32,20,8.299999999999999,85.625
1045,2015-11-12,32,20,1.5999999999999999,83.125
1046,2015-11-13,31,20,19.400000000000002,87.25
1047,2015-11-14,31,20,30.400000000000002,88.5
1048,2015-11-15,31,21,28.6,86.5
1049,2015-11-16,30,21,17.599999999999998,87.25
1050,2015-11-17,31,20,10.499999999999998,85.25
1051,2015-11-18,32,19,2.4,81.75
1052,2015-11-19,33,19,0.8999999999999999,79.5
1053,2015-11-20,32,18,1.2,79.0
1054,2015-11-21,32,19,6.800000000000001,82.25
1055,2015-11-22,33,20,6.8,82.875
1056,2015-11-23,32,20,4.6,82.5
1057,2015-11-24,33,20,2.8000000000000003,79.5
1058,2015-11-25,32,19,3.6000000000000005,82.875
1059,2015-11-26,32,20,10.8,83.25
1060,2015-11-27,32,20,11.100000000000001,83.25
1061,2015-11-28,32,20,1.7,81.5
1062,2015-11-29,33,19,4.0,79.25
1063,2015-11-30,32,21,20.7,85.125
1064,2015-12-01,31,21,34.99999999999999,87.25
1065,2015-12-02,31,20,43.3,87.0
1066,2015-12-03,31,20,37.5,87.75
1067,2015-12-04,30,20,29.5,85.875
1068,2015-12-05,31,19,25.799999999999997,85.75
1069,2015-12-06,31,20,11.899999999999999,86.125
1070,2015-12-07,30,20,19.299999999999997,87.0
1071,2015-12-08,30,20,19.099999999999998,86.625
1072,2015-12-09,32,20,14.099999999999998,83.875
1073,2015-12-10,32,19,7.1,82.25
1074,2015-12-11,31,20,3.2,83.0
1075,2015-12-12,32,19,1.4,80.75
1076,2015-12-13,32,20,2.2,82.625
1077,2015-12-14,32,20,16.2,84.375
1078,2015-12-15,32,19,5.900000000000001,80.75
1079,2015-12-16,31,20,13.600000000000001,84.75
1080,2015-12-17,32,19,16.8,83.375
1081,2015-12-18,31,20,17.0,83.75
1082,2015-12-19,33,19,27.1,80.625
1083,2015-12-20,32,20,29.4,84.375
1084,2015-12-21,32,20,18.6,83.25
1085,2015-12-22,31,20,12.500000000000002,84.875
1086,2015-12-23,31,20,25.4,85.625
1087,2015-12-24,32,20,18.1,82.125
1088,2015-12-25,31,19,16.4,83.75
1089,2015-12-26,31,20,13.100000000000001,85.0
1090,2015-12-27,31,20,24.7,86.25
1091,2015-12-28,32,19,30.1,85.125
1092,2015-12-29,31,20,31.200000000000003,83.625
1093,2015-12-30,34,20,11.1,80.125
1094,2015-12-31,34,20,4.800000000000001,79.75
1095,2016-01-01,33,21,6.9,82.0
1096,2016-01-02,33,20,6.3,77.75
1097,2016-01-03,33,20,5.1,80.0
1098,2016-01-04,31,19,0.7,77.25
1099,2016-01-05,33,18,1.5,77.625
1100,2016-01-06,32,19,2.6,80.125
1101,2016-01-07,33,19,0.2,81.625
1102,2016-01-08,33,19,0.1,81.125
1103,2016-01-09,32,19,0.9,79.375
1104,2016-01-10,31,18,6.199999999999999,84.75
1105,2016-01-11,27,17,20.600000000000005,86.375
1106,2016-01-12,32,18,2.4000000000000004,83.25
1107,2016-01-13,32,19,4.1,85.0
1108,2016-01-14,31,19,2.3000000000000003,84.125
1109,2016-01-15,32,18,0.9,79.625
1110,2016-01-16,32,19,1.8000000000000003,82.125
1111,2016-01-17,31,19,3.8999999999999995,84.5
1112,2016-01-18,32,18,1.1,79.875
1113,2016-01-19,32,19,3.1,79.875
1114,2016-01-20,33,18,0.8999999999999999,77.375
1115,2016-01-21,33,19,2.5,81.0
1116,2016-01-22,33,20,1.7000000000000002,79.875
1117,2016-01-23,34,20,1.1,78.5
1118,2016-01-24,33,20,4.7,81.125
1119,2016-01-25,35,19,7.500000000000001,77.5
1120,2016-01-26,33,19,0.2,79.25
1121,2016-01-27,31,19,0.4,79.75
1122,2016-01-28,32,19,0.6,80.75
1123,2016-01-29,33,18,4.0,80.375
1124,2016-01-30,33,18,0.9,78.125
1125,2016-01-31,33,18,0.7000000000000001,78.75
1126,2016-02-01,32,19,0.8,79.75
1127,2016-02-02,32,19,1.0999999999999999,80.5
1128,2016-02-03,32,19,6.699999999999999,82.0
1129,2016-02-04,32,19,10.3,80.625
1130,2016-02-05,32,19,10.700000000000001,81.25
1131,2016-02-06,33,19,14.000000000000002,80.25
1132,2016-02-07,32,19,15.400000000000002,84.125
1133,2016-02-08,32,19,40.5,86.0
1134,2016-02-09,32,20,27.400000000000002,86.375
1135,2016-02-10,32,20,33.7,86.75
1136,2016-02-11,32,20,31.2,87.75
1137,2016-02-12,32,19,19.200000000000003,85.0
1138,2016-02-13,33,19,6.0,81.5
1139,2016-02-14,32,20,23.0,85.625
1140,2016-02-15,32,19,32.7,86.625
1141,2016-02-16,32,20,21.699999999999996,85.125
1142,2016-02-17,32,20,22.1,86.25
1143,2016-02-18,33,20,3.1,83.5
1144,2016-02-19,33,20,13.7,84.5
1145,2016-02-20,32,21,10.800000000000002,84.5
1146,2016-02-21,33,20,11.0,83.5
1147,2016-02-22,30,20,13.500000000000002,86.125
1148,2016-02-23,32,19,1.4000000000000001,80.625
1149,2016-02-24,32,20,1.6,81.625
1150,2016-02-25,30,20,8.7,86.75
1151,2016-02-26,32,19,1.8000000000000003,83.375
1152,2016-02-27,34,20,2.0,82.875
1153,2016-02-28,32,20,0.5,82.625
1154,2016-03-01,32,20,0.6,81.625
1155,2016-03-02,32,20,2.0,82.5
1156,2016-03-03,32,20,4.200000000000001,82.625
1157,2016-03-04,30,20,12.200000000000001,87.375
1158,2016-03-05,33,19,8.499999999999998,81.625
1159,2016-03-06,28,19,14.700000000000001,88.0
1160,2016-03-07,32,20,4.1,84.125
1161,2016-03-08,33,20,1.7,80.375
1162,2016-03-09,33,19,0.6,79.875
1163,2016-03-10,32,21,0.7000000000000001,83.25
1164,2016-03-11,32,20,0.30000000000000004,79.0
1165,2016-03-12,33,20,0.9,77.875
1166,2016-03-13,33,20,0.4,79.625
1167,2016-03-14,32,19,3.5,83.625
1168,2016-03-15,34,20,3.3,80.375
1169,2016-03-16,32,20,1.7999999999999998,80.75
1170,2016-03-17,28,20,6.1,88.625
1171,2016-03-18,32,20,4.000000000000001,82.25
1172,2016-03-19,33,21,3.2,80.875
1173,2016-03-20,33,21,2.1,82.125
1174,2016-03-21,32,20,1.5000000000000002,83.0
1175,2016-03-22,32,20,2.6999999999999997,83.5
1176,2016-03-23,33,21,2.5,81.125
1177,2016-03-24,33,20,1.8,81.625
1178,2016-03-25,32,21,28.200000000000003,85.25
1179,2016-03-26,32,20,11.999999999999996,82.75
1180,2016-03-27,33,20,8.3,85.5
1181,2016-03-28,32,21,14.4,84.25
1182,2016-03-29,31,21,3.5000000000000004,81.625
1183,2016-03-30,26,20,10.3,89.375
1184,2016-03-31,29,20,4.500000000000001,85.625
1185,2016-04-01,32,20,5.0,83.25
1186,2016-04-02,30,20,5.3,83.375
1187,2016-04-03,33,18,3.6,76.875
1188,2016-04-04,33,20,6.5,80.125
1189,2016-04-05,29,22,20.6,85.25
1190,2016-04-06,34,20,6.2,79.75
1191,2016-04-07,33,20,8.1,84.25
1192,2016-04-08,33,21,10.8,84.25
1193,2016-04-09,32,21,16.599999999999998,86.75
1194,2016-04-10,30,21,20.399999999999995,88.375
1195,2016-04-11,29,21,11.4,90.5
1196,2016-04-12,27,21,16.5,91.125
1197,2016-04-13,27,17,16.6,84.625
1198,2016-04-14,34,19,0.4,70.625
1199,2016-04-15,34,20,5.3,81.75
1200,2016-04-16,32,20,21.800000000000004,87.0
1201,2016-04-17,31,20,11.599999999999998,88.375
1202,2016-04-18,32,20,9.3,86.25
1203,2016-04-19,32,20,15.599999999999998,88.0
1204,2016-04-20,32,21,7.0,86.625
1205,2016-04-21,30,21,9.400000000000002,85.5
1206,2016-04-22,32,21,6.9,86.25
1207,2016-04-23,30,21,11.399999999999999,88.5
1208,2016-04-24,29,21,9.600000000000001,88.75
1209,2016-04-25,29,19,4.3,87.25
1210,2016-04-26,31,19,12.0,87.375
1211,2016-04-27,33,20,2.2,82.625
1212,2016-04-28,26,19,11.499999999999998,93.625
1213,2016-04-29,29,20,2.8000000000000003,84.75
1214,2016-04-30,32,19,2.4,76.875
1215,2016-05-01,28,20,11.799999999999999,87.25
1216,2016-05-02,32,21,2.6,82.0
1217,2016-05-03,32,20,1.5000000000000002,81.5
1218,2016-05-04,28,20,9.600000000000001,89.25
1219,2016-05-05,33,20,5.1,81.625
1220,2016-05-06,31,20,12.500000000000002,84.625
1221,2016-05-07,31,21,2.1,82.625
1222,2016-05-08,32,20,2.3000000000000003,81.875
1223,2016-05-09,32,20,27.5,86.375
1224,2016-05-10,31,20,19.2,84.5
1225,2016-05-11,32,20,10.0,84.875
1226,2016-05-12,32,19,3.0,84.0
1227,2016-05-13,33,20,7.200000000000001,83.125
1228,2016-05-14,33,21,10.1,85.0
1229,2016-05-15,32,21,7.4,86.0
1230,2016-05-16,32,20,10.7,86.75
1231,2016-05-17,31,21,6.200000000000001,87.125
1232,2016-05-18,31,20,2.5999999999999996,85.75
1233,2016-05-19,32,20,24.000000000000004,88.5
1234,2016-05-20,32,20,12.099999999999998,88.25
1235,2016-05-21,32,21,26.1,89.75
1236,2016-05-22,32,20,34.1,89.75
1237,2016-05-23,32,20,17.0,89.25
1238,2016-05-24,32,21,7.699999999999999,87.25
1239,2016-05-25,28,21,7.6,92.125
1240,2016-05-26,31,20,16.1,81.75
1241,2016-05-27,32,20,9.100000000000001,85.125
1242,2016-05-28,32,20,21.5,86.875
1243,2016-05-29,31,19,3.9000000000000004,85.875
1244,2016-05-30,29,20,27.699999999999996,87.875
1245,2016-05-31,31,19,17.5,86.0
1246,2016-06-01,31,19,5.0,86.0
1247,2016-06-02,30,20,3.7,86.375
1248,2016-06-03,30,19,4.2,86.75
1249,2016-06-04,31,20,2.9,83.125
1250,2016-06-05,31,19,2.2,83.875
1251,2016-06-06,31,19,1.5,82.5
1252,2016-06-07,31,19,2.0,84.125
1253,2016-06-08,31,20,6.300000000000001,84.5
1254,2016-06-09,30,20,4.2,84.25
1255,2016-06-10,31,19,1.7,83.875
1256,2016-06-11,31,19,1.1,82.25
1257,2016-06-12,32,19,1.3,83.625
1258,2016-06-13,31,19,6.3,83.625
1259,2016-06-14,32,19,2.0,82.625
1260,2016-06-15,32,18,2.7,82.5
1261,2016-06-16,31,19,1.7000000000000002,83.375
1262,2016-06-17,31,19,1.6,83.0
1263,2016-06-18,33,18,1.3,79.5
1264,2016-06-19,31,19,2.1,83.625
1265,2016-06-20,32,19,1.7,81.875
1266,2016-06-21,31,19,2.8,85.75
1267,2016-06-22,31,19,4.199999999999999,84.625
1268,2016-06-23,31,19,2.1,82.375
1269,2016-06-24,31,19,3.6999999999999997,83.25
1270,2016-06-25,32,19,9.9,83.125
1271,2016-06-26,32,19,5.8,83.75
1272,2016-06-27,32,19,23.8,86.0
1273,2016-06-28,30,20,31.4,87.5
1274,2016-06-29,31,20,16.1,88.0
1275,2016-06-30,31,19,1.4000000000000001,85.625
1276,2016-07-01,30,19,2.9999999999999996,87.375
1277,2016-07-02,28,18,1.6,88.375
1278,2016-07-03,30,18,2.7,86.125
1279,2016-07-04,31,20,1.5,85.5
1280,2016-07-05,30,19,1.9999999999999998,82.625
1281,2016-07-06,32,19,1.5,82.5
1282,2016-07-07,31,19,6.5,85.875
1283,2016-07-08,31,19,0.30000000000000004,83.75
1284,2016-07-09,31,19,0.30000000000000004,83.5
1285,2016-07-10,31,19,2.3000000000000003,83.5
1286,2016-07-11,30,18,1.9000000000000001,85.5
1287,2016-07-12,31,19,2.1,84.625
1288,2016-07-13,30,18,2.6,85.875
1289,2016-07-14,30,19,1.5,86.125
1290,2016-07-15,30,18,4.2,85.875
1291,2016-07-16,32,19,5.7,81.375
1292,2016-07-17,32,19,2.4999999999999996,83.0
1293,2016-07-18,32,18,1.3,81.0
1294,2016-07-19,31,19,1.6,82.0
1295,2016-07-20,32,19,2.1,79.75
1296,2016-07-21,31,18,4.1,82.625
1297,2016-07-22,31,18,5.3,81.25
1298,2016-07-23,31,18,2.5,82.125
1299,2016-07-24,32,18,1.3,81.25
1300,2016-07-25,33,19,2.4000000000000004,78.25
1301,2016-07-26,32,19,2.3000000000000003,82.0
1302,2016-07-27,32,19,3.9,82.25
1303,2016-07-28,31,19,2.6,82.25
1304,2016-07-29,30,19,1.6,84.125
1305,2016-07-30,28,18,1.4000000000000001,83.625
1306,2016-07-31,32,18,2.0,81.75
1307,2016-08-01,31,18,4.2,82.25
1308,2016-08-02,32,19,1.8,82.25
1309,2016-08-03,30,19,0.8999999999999999,79.875
1310,2016-08-04,32,18,2.0,81.5
1311,2016-08-05,33,19,1.5999999999999999,78.125
1312,2016-08-06,32,20,2.9000000000000004,80.0
1313,2016-08-07,32,20,4.9,81.5
1314,2016-08-08,32,20,4.4,82.25
1315,2016-08-09,32,20,9.899999999999999,81.875
1316,2016-08-10,32,19,11.600000000000001,85.0
1317,2016-08-11,31,19,7.0,84.375
1318,2016-08-12,31,19,3.6,84.875
1319,2016-08-13,32,20,7.9,80.5
1320,2016-08-14,31,19,5.0,83.375
1321,2016-08-15,32,19,1.7999999999999998,83.125
1322,2016-08-16,32,18,1.4000000000000001,83.875
1323,2016-08-17,31,20,2.7,83.75
1324,2016-08-18,32,20,4.6000000000000005,84.0
1325,2016-08-19,31,20,10.5,83.5
1326,2016-08-20,32,19,13.9,84.25
1327,2016-08-21,31,19,20.400000000000002,85.0
1328,2016-08-22,32,19,8.200000000000001,81.875
1329,2016-08-23,31,19,4.4,80.875
1330,2016-08-24,31,18,1.5,79.875
1331,2016-08-25,32,19,1.9,80.875
1332,2016-08-26,31,19,2.0,81.75
1333,2016-08-27,32,19,1.6,80.25
1334,2016-08-28,33,19,1.7000000000000002,77.625
1335,2016-08-29,31,19,3.0999999999999996,81.375
1336,2016-08-30,31,20,6.000000000000001,83.375
1337,2016-08-31,32,20,2.1,81.875
1338,2016-09-01,31,20,1.5000000000000002,82.625
1339,2016-09-02,31,20,1.7,80.5
1340,2016-09-03,32,19,0.8,79.5
1341,2016-09-04,32,20,1.5999999999999999,80.125
1342,2016-09-05,32,20,2.1999999999999997,80.75
1343,2016-09-06,31,19,2.2,80.875
1344,2016-09-07,32,20,2.1,76.75
1345,2016-09-08,33,19,6.6,79.375
1346,2016-09-09,32,19,2.0999999999999996,82.125
1347,2016-09-10,32,19,3.5,79.75
1348,2016-09-11,27,20,5.0,84.5
1349,2016-09-12,31,19,2.0,82.125
1350,2016-09-13,32,20,3.9999999999999996,82.0
1351,2016-09-14,30,19,1.8,80.875
1352,2016-09-15,32,20,1.7000000000000002,77.875
1353,2016-09-16,32,19,1.6,79.625
1354,2016-09-17,32,19,1.0,79.0
1355,2016-09-18,33,20,8.2,79.125
1356,2016-09-19,32,20,22.6,81.5
1357,2016-09-20,31,20,39.5,83.0
1358,2016-09-21,32,20,16.1,84.625
1359,2016-09-22,31,19,13.1,84.25
1360,2016-09-23,32,19,13.100000000000001,85.5
1361,2016-09-24,31,20,15.3,84.375
1362,2016-09-25,31,19,8.5,84.625
1363,2016-09-26,31,20,10.100000000000001,83.375
1364,2016-09-27,30,19,12.3,87.125
1365,2016-09-28,32,19,1.6,84.375
1366,2016-09-29,31,20,1.1,82.0
1367,2016-09-30,28,19,15.8,88.0
1368,2016-10-01,27,19,30.400000000000002,89.875
1369,2016-10-02,33,20,15.399999999999999,79.375
1370,2016-10-03,32,18,0.2,74.625
1371,2016-10-04,32,19,0.2,80.375
1372,2016-10-05,32,19,1.1,81.375
1373,2016-10-06,32,19,3.1,82.625
1374,2016-10-07,30,20,6.199999999999999,84.125
1375,2016-10-08,30,18,13.799999999999999,87.0
1376,2016-10-09,31,19,1.0,81.875
1377,2016-10-10,31,19,2.0,81.875
1378,2016-10-11,31,19,3.0,82.875
1379,2016-10-12,30,20,11.100000000000003,86.5
1380,2016-10-13,33,20,12.299999999999999,82.375
1381,2016-10-14,32,19,1.4,81.75
1382,2016-10-15,29,20,3.4000000000000004,83.5
1383,2016-10-16,31,19,11.100000000000001,85.0
1384,2016-10-17,32,20,3.1000000000000005,83.75
1385,2016-10-18,32,20,9.5,83.125
1386,2016-10-19,31,20,3.2,84.5
1387,2016-10-20,31,20,0.7,83.875
1388,2016-10-21,31,20,4.1,83.25
1389,2016-10-22,33,20,2.4000000000000004,81.75
1390,2016-10-23,32,20,7.7,82.5
1391,2016-10-24,30,21,10.1,85.5
1392,2016-10-25,25,18,33.8,88.75
1393,2016-10-26,31,17,9.700000000000001,81.75
1394,2016-10-27,34,18,2.5,77.375
1395,2016-10-28,31,19,0.30000000000000004,81.375
1396,2016-10-29,29,20,4.3,83.375
1397,2016-10-30,31,20,2.4000000000000004,83.25
1398,2016-10-31,31,19,5.1,85.75
1399,2016-11-01,31,18,6.3,85.5
1400,2016-11-02,31,19,4.3,86.0
1401,2016-11-03,32,20,1.3000000000000003,82.25
1402,2016-11-04,33,19,5.2,80.5
1403,2016-11-05,32,20,13.7,82.0
1404,2016-11-06,31,20,8.799999999999999,82.5
1405,2016-11-07,30,20,8.5,84.625
1406,2016-11-08,29,19,20.8,88.75
1407,2016-11-09,31,19,21.599999999999998,86.75
1408,2016-11-10,31,20,20.8,85.75
1409,2016-11-11,24,20,39.3,95.5
1410,2016-11-12,29,18,3.0000000000000004,88.0
1411,2016-11-13,29,18,3.0000000000000004,86.5
1412,2016-11-14,30,18,6.300000000000001,83.75
1413,2016-11-15,28,15,2.9000000000000004,77.5
1414,2016-11-16,32,16,0.7,66.375
1415,2016-11-17,32,17,0.7999999999999999,66.375
1416,2016-11-18,32,18,1.0,81.25
1417,2016-11-19,31,18,15.900000000000002,83.5
1418,2016-11-20,29,18,6.5,80.375
1419,2016-11-21,32,16,0.0,70.125
1420,2016-11-22,32,16,0.0,75.875
1421,2016-11-23,29,18,0.30000000000000004,84.375
1422,2016-11-24,30,18,0.8,83.5
1423,2016-11-25,30,19,4.6,86.375
1424,2016-11-26,29,19,11.700000000000001,86.625
1425,2016-11-27,32,18,1.7999999999999998,84.375
1426,2016-11-28,32,19,0.7999999999999999,82.75
1427,2016-11-29,32,19,1.9000000000000001,83.375
1428,2016-11-30,30,19,4.9,85.875
1429,2016-12-01,28,19,12.900000000000002,87.375
1430,2016-12-02,30,19,26.2,85.5
1431,2016-12-03,28,19,8.3,86.125
1432,2016-12-04,28,18,10.8,87.0
1433,2016-12-05,30,18,18.6,86.5
1434,2016-12-06,32,19,11.4,84.0
1435,2016-12-07,27,19,3.1000000000000005,87.5
1436,2016-12-08,29,19,5.1000000000000005,84.625
1437,2016-12-09,27,18,13.0,89.0
1438,2016-12-10,29,18,18.700000000000003,87.625
1439,2016-12-11,31,18,2.9000000000000004,85.5
1440,2016-12-12,30,19,0.1,84.25
1441,2016-12-13,31,18,1.0,83.25
1442,2016-12-14,31,18,0.7,82.25
1443,2016-12-15,32,19,1.1,80.0
1444,2016-12-16,32,19,2.3,82.0
1445,2016-12-17,32,18,0.7999999999999999,80.5
1446,2016-12-18,32,17,1.7999999999999998,78.25
1447,2016-12-19,32,19,14.3,82.125
1448,2016-12-20,25,17,31.4,85.625
1449,2016-12-21,19,15,75.0,89.875
1450,2016-12-22,27,14,10.899999999999999,83.875
1451,2016-12-23,30,17,2.3,82.875
1452,2016-12-24,29,18,7.6,86.875
1453,2016-12-25,30,18,8.5,86.875
1454,2016-12-26,31,18,3.6999999999999997,86.0
1455,2016-12-27,32,18,4.3,82.75
1456,2016-12-28,31,19,10.2,85.25
1457,2016-12-29,32,19,4.7,83.0
1458,2016-12-30,32,19,2.3000000000000003,83.5
1459,2016-12-31,31,19,3.6,81.75
1460,2017-01-01,31,19,1.2,83.375
1461,2017-01-02,32,19,0.1,82.0
1462,2017-01-03,32,19,5.1,82.0
1463,2017-01-04,32,19,7.6,81.375
1464,2017-01-05,31,19,7.4,83.625
1465,2017-01-06,32,17,0.9000000000000001,79.625
1466,2017-01-07,32,18,4.4,81.625
1467,2017-01-08,32,18,10.5,81.5
1468,2017-01-09,31,17,9.9,80.625
1469,2017-01-10,32,16,14.8,76.5
1470,2017-01-11,32,18,6.2,80.25
1471,2017-01-12,32,18,3.5000000000000004,77.875
1472,2017-01-13,31,18,15.3,83.5
1473,2017-01-14,32,16,22.0,80.0
1474,2017-01-15,32,15,1.5,76.75
1475,2017-01-16,32,15,0.7000000000000001,75.25
1476,2017-01-17,32,15,0.8,79.5
1477,2017-01-18,32,16,0.9999999999999999,79.25
1478,2017-01-19,31,17,0.7000000000000001,79.75
1479,2017-01-20,28,17,9.4,86.625
1480,2017-01-21,28,17,30.299999999999997,84.875
1481,2017-01-22,32,15,0.2,77.5
1482,2017-01-23,31,12,0.1,61.0
1483,2017-01-24,31,15,0.2,79.625
1484,2017-01-25,30,17,1.2,81.625
1485,2017-01-26,31,18,2.1,82.875
1486,2017-01-27,32,18,4.5,80.75
1487,2017-01-28,32,19,2.0999999999999996,80.125
1488,2017-01-29,32,19,2.2,80.75
1489,2017-01-30,30,19,5.6,82.875
1490,2017-01-31,32,18,2.6,79.875
1491,2017-02-01,32,19,0.8999999999999999,79.875
1492,2017-02-02,32,18,2.3,80.75
1493,2017-02-03,31,19,8.7,81.125
1494,2017-02-04,32,18,20.6,83.5
1495,2017-02-05,32,19,30.099999999999998,84.625
1496,2017-02-06,32,19,7.3,82.875
1497,2017-02-07,32,19,1.0,82.125
1498,2017-02-08,32,19,1.2000000000000002,82.25
1499,2017-02-09,32,19,2.6,79.75
1500,2017-02-10,33,18,5.2,77.75
1501,2017-02-11,34,18,2.0,74.875
1502,2017-02-12,32,16,0.30000000000000004,75.125
1503,2017-02-13,32,15,0.7,71.375
1504,2017-02-14,31,14,0.0,53.875
1505,2017-02-15,33,15,0.0,46.875
1506,2017-02-16,33,14,0.0,46.625
1507,2017-02-17,33,15,0.0,59.875
