,Date,Max Temperature C,Min Temperature C,Precipitation Total,Humidity Avg
1508,2017-02-18,33,15,0.0,62.25
1509,2017-02-19,31,17,0.9999999999999999,80.75
1510,2017-02-20,33,18,0.6000000000000001,77.75
1511,2017-02-21,32,19,1.7000000000000002,81.875
1512,2017-02-22,27,18,2.0,85.5
1513,2017-02-23,31,17,1.4000000000000001,79.0
1514,2017-02-24,34,18,0.6000000000000001,77.625
1515,2017-02-25,32,18,1.9000000000000001,75.625
1516,2017-02-26,31,16,6.0,75.875
1517,2017-02-27,31,18,1.4000000000000001,80.5
1518,2017-02-28,31,19,3.0999999999999996,80.875
1519,2017-03-01,32,18,4.8999999999999995,81.25
1520,2017-03-02,33,19,6.6,80.875
1521,2017-03-03,32,18,9.4,81.875
1522,2017-03-04,32,19,20.4,82.5
1523,2017-03-05,32,19,10.900000000000002,83.75
1524,2017-03-06,32,19,5.0,81.0
1525,2017-03-07,32,18,7.300000000000001,84.5
1526,2017-03-08,31,19,5.6000000000000005,82.25
1527,2017-03-09,33,19,3.4,80.25
1528,2017-03-10,30,20,16.9,84.375
1529,2017-03-11,29,19,7.199999999999999,86.375
1530,2017-03-12,29,19,5.9,86.125
1531,2017-03-13,28,16,9.6,83.875
1532,2017-03-14,25,16,9.6,88.5
1533,2017-03-15,31,18,9.1,83.875
1534,2017-03-16,32,18,2.9000000000000004,80.5
1535,2017-03-17,31,19,1.7999999999999998,83.25
1536,2017-03-18,32,19,3.4000000000000004,79.25
1537,2017-03-19,29,18,5.1,82.75
1538,2017-03-20,32,17,1.7000000000000002,73.25
1539,2017-03-21,35,19,1.8,75.0
1540,2017-03-22,33,20,5.4,78.875
1541,2017-03-23,25,19,11.2,90.5
1542,2017-03-24,32,19,2.7,81.625
1543,2017-03-25,34,19,0.7,76.75
1544,2017-03-26,32,19,1.2999999999999998,77.375
1545,2017-03-27,30,19,2.1,79.625
1546,2017-03-28,32,19,1.7999999999999998,78.375
1547,2017-03-29,32,20,5.300000000000001,80.875
1548,2017-03-30,23,19,39.300000000000004,94.75
1549,2017-03-31,25,19,21.0,94.25
1550,2017-04-01,31,19,3.2,83.75
1551,2017-04-02,32,19,0.2,80.5
1552,2017-04-03,32,18,0.1,79.25
1553,2017-04-04,33,19,0.1,79.0
1554,2017-04-05,32,19,0.1,78.25
1555,2017-04-06,33,19,0.8,78.875
1556,2017-04-07,32,20,8.700000000000001,81.625
1557,2017-04-08,30,20,16.7,87.125
1558,2017-04-09,29,19,7.499999999999999,86.875
1559,2017-04-10,32,18,0.6000000000000001,75.25
1560,2017-04-11,34,20,2.6,79.125
1561,2017-04-12,33,20,3.0000000000000004,78.375
1562,2017-04-13,31,20,10.1,78.5
1563,2017-04-14,30,19,18.900000000000002,82.25
1564,2017-04-15,34,20,11.899999999999999,78.25
1565,2017-04-16,31,20,23.799999999999997,86.25
1566,2017-04-17,31,20,14.200000000000001,85.75
1567,2017-04-18,31,20,6.999999999999999,83.125
1568,2017-04-19,32,19,4.0,84.5
1569,2017-04-20,24,21,28.600000000000005,93.5
1570,2017-04-21,29,18,5.3,78.5
1571,2017-04-22,32,19,3.0,79.75
1572,2017-04-23,32,20,3.2,83.875
1573,2017-04-24,32,21,10.500000000000002,82.5
1574,2017-04-25,32,20,7.0,83.875
1575,2017-04-26,32,20,7.1000000000000005,83.875
1576,2017-04-27,32,19,0.7,82.625
1577,2017-04-28,32,20,1.2999999999999998,81.625
1578,2017-04-29,27,20,20.0,92.375
1579,2017-04-30,27,20,11.500000000000002,89.5
1580,2017-05-01,33,20,4.5,81.5
1581,2017-05-02,32,20,2.6,80.875
1582,2017-05-03,34,19,3.0,77.375
1583,2017-05-04,35,20,2.4,77.125
1584,2017-05-05,30,20,8.0,85.0
1585,2017-05-06,31,21,15.799999999999999,86.0
1586,2017-05-07,31,20,6.3,84.125
1587,2017-05-08,26,18,16.2,89.875
1588,2017-05-09,27,18,6.3,91.25
1589,2017-05-10,25,17,17.2,92.5
1590,2017-05-11,31,19,5.9,85.125
1591,2017-05-12,32,17,6.6,84.625
1592,2017-05-13,30,20,7.3,82.625
1593,2017-05-14,33,19,4.0,78.25
1594,2017-05-15,30,20,2.5,83.875
1595,2017-05-16,27,19,11.899999999999999,89.25
1596,2017-05-17,33,20,1.4,80.25
1597,2017-05-18,32,20,2.1999999999999997,82.25
1598,2017-05-19,32,20,3.6,81.625
1599,2017-05-20,30,19,8.2,85.75
1600,2017-05-21,31,19,4.3,84.375
1601,2017-05-22,32,19,2.1,83.0
1602,2017-05-23,32,19,1.0,83.625
1603,2017-05-24,32,20,2.9000000000000004,83.125
1604,2017-05-25,32,20,2.8999999999999995,84.25
1605,2017-05-26,30,19,1.2,85.5
1606,2017-05-27,32,19,1.0999999999999999,82.25
1607,2017-05-28,31,19,1.8,82.75
1608,2017-05-29,31,19,1.6,82.875
1609,2017-05-30,30,19,2.1,84.25
1610,2017-05-31,31,19,3.8,86.125
1611,2017-06-01,32,19,5.800000000000001,83.0
1612,2017-06-02,32,20,2.9,83.0
1613,2017-06-03,32,20,3.8,85.125
1614,2017-06-04,31,19,3.0,86.875
1615,2017-06-05,32,20,1.6,85.25
1616,2017-06-06,31,19,1.5999999999999999,84.125
1617,2017-06-07,30,19,6.5,85.875
1618,2017-06-08,30,18,8.3,88.75
1619,2017-06-09,32,19,2.7,83.75
1620,2017-06-10,28,20,2.5999999999999996,86.375
1621,2017-06-11,31,19,2.4,83.0
1622,2017-06-12,30,20,12.1,83.625
1623,2017-06-13,26,19,11.0,90.75
1624,2017-06-14,29,19,3.5,82.75
1625,2017-06-15,31,18,1.8,82.375
1626,2017-06-16,32,19,2.0,81.875
1627,2017-06-17,31,18,1.9000000000000001,83.0
1628,2017-06-18,32,19,1.7000000000000002,80.875
1629,2017-06-19,33,20,1.9000000000000001,79.375
1630,2017-06-20,32,20,3.5,79.75
1631,2017-06-21,31,20,11.5,82.25
1632,2017-06-22,32,19,2.2,81.0
1633,2017-06-23,32,19,0.7,80.375
1634,2017-06-24,32,19,2.1,81.0
1635,2017-06-25,30,20,8.5,83.25
1636,2017-06-26,31,19,2.5999999999999996,82.0
1637,2017-06-27,30,19,5.499999999999999,83.0
1638,2017-06-28,32,19,0.8,79.375
1639,2017-06-29,33,20,0.9000000000000001,78.5
1640,2017-06-30,33,19,2.5999999999999996,79.375
1641,2017-07-01,33,20,5.6,78.375
1642,2017-07-02,33,19,2.1,78.25
1643,2017-07-03,32,20,1.5999999999999999,79.125
1644,2017-07-04,32,19,3.2,77.25
1645,2017-07-05,31,19,1.4,82.25
1646,2017-07-06,32,19,4.5,81.75
1647,2017-07-07,32,19,4.300000000000001,83.125
1648,2017-07-08,32,19,2.6,83.75
1649,2017-07-09,32,19,1.7,81.25
1650,2017-07-10,32,19,1.4000000000000001,80.125
1651,2017-07-11,32,18,2.1,80.375
1652,2017-07-12,33,19,1.0,78.375
1653,2017-07-13,31,19,0.9000000000000001,81.25
1654,2017-07-14,32,18,1.2,81.125
1655,2017-07-15,32,19,1.9,80.5
1656,2017-07-16,32,19,1.6,79.25
1657,2017-07-17,31,20,3.2,83.75
1658,2017-07-18,28,17,12.899999999999999,90.25
1659,2017-07-19,31,19,10.0,81.5
1660,2017-07-20,30,20,15.999999999999998,78.0
1661,2017-07-21,31,21,5.300000000000001,78.625
1662,2017-07-22,31,21,16.5,79.375
1663,2017-07-23,31,22,7.8,78.375
1664,2017-07-24,31,21,0.4,78.875
1665,2017-07-25,32,23,2.6,79.5
1666,2017-07-26,32,23,9.999999999999998,80.0
1667,2017-07-27,32,21,27.6,80.125
1668,2017-07-28,32,21,36.2,79.125
1669,2017-07-29,31,22,26.699999999999996,80.0
1670,2017-07-30,32,22,26.8,76.75
1671,2017-07-31,31,23,12.2,79.0
1672,2017-08-01,31,20,10.2,78.125
1673,2017-08-02,32,20,8.299999999999999,75.75
1674,2017-08-03,32,21,7.0,74.5
1675,2017-08-04,32,22,14.0,75.5
1676,2017-08-05,31,21,4.5,78.875
1677,2017-08-06,31,22,5.1,78.5
1678,2017-08-07,32,23,1.1,78.625
1679,2017-08-08,32,21,6.3,78.375
1680,2017-08-09,32,22,7.1,78.375
1681,2017-08-10,31,22,3.7,78.125
1682,2017-08-11,31,22,24.0,77.375
1683,2017-08-12,31,23,14.4,79.375
1684,2017-08-13,31,24,2.1,79.625
1685,2017-08-14,29,23,1.1,79.25
1686,2017-08-15,31,21,0.4,76.75
1687,2017-08-16,31,24,16.2,77.5
1688,2017-08-17,31,22,9.6,78.125
1689,2017-08-18,31,24,21.4,78.125
1690,2017-08-19,30,23,34.099999999999994,77.0
1691,2017-08-20,31,24,3.1,79.75
1692,2017-08-21,32,24,2.4,78.75
1693,2017-08-22,32,22,10.1,78.0
1694,2017-08-23,31,22,17.8,76.625
1695,2017-08-24,31,23,17.8,78.0
1696,2017-08-25,31,24,7.1000000000000005,79.5
1697,2017-08-26,31,23,14.8,76.625
1698,2017-08-27,32,23,22.4,77.125
1699,2017-08-28,31,22,27.6,78.0
1700,2017-08-29,31,24,28.099999999999994,77.75
1701,2017-08-30,30,22,11.400000000000002,79.0
1702,2017-08-31,32,20,2.2,75.25
1703,2017-09-01,28,20,0.4,75.625
1704,2017-09-02,29,19,4.2,75.5
1705,2017-09-03,26,18,4.5,76.375
1706,2017-09-04,26,21,5.0,75.625
1707,2017-09-05,26,18,9.8,74.375
1708,2017-09-06,25,18,25.1,75.75
1709,2017-09-07,24,18,34.1,79.0
1710,2017-09-08,25,17,32.1,76.25
1711,2017-09-09,24,21,20.9,79.0
1712,2017-09-10,23,17,12.899999999999999,79.5
1713,2017-09-11,24,18,3.2,80.0
1714,2017-09-12,24,18,10.6,78.625
1715,2017-09-13,25,20,24.6,74.875
1716,2017-09-14,25,18,25.4,77.75
1717,2017-09-15,28,19,36.199999999999996,73.125
1718,2017-09-16,25,21,31.0,79.0
1719,2017-09-17,26,18,31.700000000000003,75.125
1720,2017-09-18,26,18,41.5,75.375
1721,2017-09-19,25,18,25.799999999999997,75.75
1722,2017-09-20,25,18,27.8,78.125
1723,2017-09-21,25,18,11.8,78.25
1724,2017-09-22,25,18,25.199999999999996,79.25
1725,2017-09-23,25,18,33.0,77.375
1726,2017-09-24,29,21,15.699999999999998,77.25
1727,2017-09-25,26,19,26.400000000000002,78.875
1728,2017-09-26,28,19,19.900000000000002,77.5
1729,2017-09-27,24,18,20.1,77.875
1730,2017-09-28,26,18,26.1,77.5
1731,2017-09-29,26,18,12.3,74.5
1732,2017-09-30,21,20,20.0,80.0
1733,2017-10-01,25,18,34.7,77.75
1734,2017-10-02,25,21,65.2,84.875
1735,2017-10-03,29,22,13.5,76.375
1736,2017-10-04,25,22,20.7,77.5
1737,2017-10-05,23,19,23.4,79.125
1738,2017-10-06,26,18,18.9,77.875
1739,2017-10-07,27,17,2.3000000000000003,73.375
1740,2017-10-08,30,22,8.2,75.625
1741,2017-10-09,30,23,8.799999999999999,76.375
1742,2017-10-10,26,21,9.4,75.625
1743,2017-10-11,29,23,22.4,76.375
1744,2017-10-12,25,21,3.4,77.75
1745,2017-10-13,27,19,21.699999999999996,77.75
1746,2017-10-14,29,22,25.5,80.0
1747,2017-10-15,27,23,10.399999999999999,79.0
1748,2017-10-16,30,23,5.3,79.375
1749,2017-10-17,26,22,15.7,78.125
1750,2017-10-18,25,20,22.5,78.75
1751,2017-10-19,25,20,27.700000000000003,78.75
1752,2017-10-20,25,19,42.4,79.0
1753,2017-10-21,25,18,33.3,79.625
1754,2017-10-22,25,19,45.400000000000006,78.5
1755,2017-10-23,27,22,33.6,78.5
1756,2017-10-24,25,22,21.199999999999996,81.875
1757,2017-10-25,25,21,17.700000000000003,76.75
1758,2017-10-26,25,17,17.6,77.75
1759,2017-10-27,25,17,10.2,77.25
1760,2017-10-28,25,22,18.3,83.0
1761,2017-10-29,17,14,32.1,82.75
1762,2017-10-30,23,16,6.5,73.5
1763,2017-10-31,22,20,7.5,80.75
1764,2017-11-01,24,17,18.3,77.875
1765,2017-11-02,25,18,14.2,76.25
1766,2017-11-03,24,18,21.7,78.0
1767,2017-11-04,22,16,37.5,75.625
1768,2017-11-05,26,17,2.2,68.625
1769,2017-11-06,25,18,1.3,75.25
1770,2017-11-07,24,17,3.0,78.875
1771,2017-11-08,25,20,6.6,78.125
1772,2017-11-09,28,21,11.0,81.5
1773,2017-11-10,23,21,5.599999999999999,81.75
1774,2017-11-11,25,19,11.600000000000001,79.375
1775,2017-11-12,24,18,24.9,80.75
1776,2017-11-13,27,18,38.6,81.875
1777,2017-11-14,20,16,78.7,85.75
1778,2017-11-15,23,17,32.900000000000006,77.875
1779,2017-11-16,22,16,7.4,73.25
1780,2017-11-17,26,19,32.3,75.25
1781,2017-11-18,30,20,3.4,69.375
1782,2017-11-19,24,17,10.7,76.875
1783,2017-11-20,20,16,24.700000000000003,82.375
1784,2017-11-21,28,22,15.7,79.125
1785,2017-11-22,26,19,13.100000000000001,78.0
1786,2017-11-23,26,17,13.4,79.5
1787,2017-11-24,23,17,22.200000000000003,79.875
1788,2017-11-25,24,17,4.0,76.5
1789,2017-11-26,25,19,17.5,78.75
1790,2017-11-27,22,17,29.2,82.25
1791,2017-11-28,28,22,15.600000000000001,80.5
1792,2017-11-29,26,22,30.5,80.375
1793,2017-11-30,24,19,23.4,82.5
1794,2017-12-01,22,16,15.700000000000001,81.375
1795,2017-12-02,23,16,12.4,79.375
1796,2017-12-03,27,18,21.299999999999997,78.375
1797,2017-12-04,25,21,32.7,80.75
1798,2017-12-05,24,18,24.8,81.375
1799,2017-12-06,23,18,16.900000000000002,80.625
1800,2017-12-07,27,22,22.599999999999998,79.625
1801,2017-12-08,24,17,14.100000000000001,80.0
1802,2017-12-09,26,19,20.5,79.75
1803,2017-12-10,21,16,15.0,79.25
1804,2017-12-11,20,16,4.7,68.25
1805,2017-12-12,17,13,43.1,78.875
1806,2017-12-13,30,19,0.30000000000000004,64.0
1807,2017-12-14,29,16,3.7,77.0
1808,2017-12-15,27,21,10.2,80.0
1809,2017-12-16,27,22,17.2,78.625
1810,2017-12-17,25,17,6.300000000000001,76.875
1811,2017-12-18,26,17,1.5,78.625
1812,2017-12-19,25,17,7.6,76.375
1813,2017-12-20,24,17,14.7,78.0
1814,2017-12-21,24,17,5.4,76.375
1815,2017-12-22,26,18,3.5,76.5
1816,2017-12-23,30,17,6.5,75.125
1817,2017-12-24,25,17,7.600000000000001,76.875
1818,2017-12-25,25,16,6.2,75.5
1819,2017-12-26,21,15,5.3999999999999995,72.0
1820,2017-12-27,25,16,8.100000000000001,72.375
1821,2017-12-28,26,16,6.3999999999999995,75.375
1822,2017-12-29,28,18,5.0,74.5
1823,2017-12-30,24,16,11.4,75.375
1824,2017-12-31,23,16,19.4,78.25
1825,2018-01-01,28,17,28.600000000000005,75.0
1826,2018-01-02,29,20,11.5,72.25
1827,2018-01-03,26,21,6.199999999999998,77.125
1828,2018-01-04,24,19,26.5,78.375
1829,2018-01-05,26,16,26.6,77.0
1830,2018-01-06,25,20,5.7,74.0
1831,2018-01-07,25,16,9.2,73.25
1832,2018-01-08,25,16,3.5,73.875
1833,2018-01-09,18,15,34.1,78.125
1834,2018-01-10,24,14,0.5,68.625
1835,2018-01-11,25,15,2.6,70.625
1836,2018-01-12,24,16,21.6,78.5
1837,2018-01-13,21,14,43.9,77.75
1838,2018-01-14,24,15,21.8,71.375
1839,2018-01-15,23,15,2.2,71.25
1840,2018-01-16,23,16,6.6,76.625
1841,2018-01-17,21,16,5.2,78.125
1842,2018-01-18,20,15,7.0,76.75
1843,2018-01-19,19,16,31.8,84.375
1844,2018-01-20,24,16,45.8,80.125
1845,2018-01-21,24,17,34.0,79.0
1846,2018-01-22,29,17,17.9,76.375
1847,2018-01-23,28,22,17.7,75.375
1848,2018-01-24,29,21,6.4,77.0
1849,2018-01-25,29,21,14.2,77.875
1850,2018-01-26,30,21,21.3,76.0
1851,2018-01-27,30,20,9.699999999999998,75.625
1852,2018-01-28,30,22,2.1,73.125
1853,2018-01-29,27,18,2.1,74.0
1854,2018-01-30,27,19,3.8,72.5
1855,2018-01-31,27,18,2.2,74.375
1856,2018-02-01,27,18,1.4,73.625
1857,2018-02-02,27,17,2.2,71.875
1858,2018-02-03,25,16,10.1,69.25
1859,2018-02-04,26,16,1.5000000000000002,73.375
1860,2018-02-05,27,17,1.0,73.375
1861,2018-02-06,24,17,5.8999999999999995,73.875
1862,2018-02-07,27,18,2.0,71.5
1863,2018-02-08,28,16,0.30000000000000004,64.625
1864,2018-02-09,32,22,1.1,66.125
1865,2018-02-10,29,20,1.2,73.5
1866,2018-02-11,26,19,6.1,74.25
1867,2018-02-12,26,17,11.9,75.0
1868,2018-02-13,26,17,8.899999999999999,74.125
1869,2018-02-14,28,17,8.9,74.25
1870,2018-02-15,27,17,22.0,72.125
1871,2018-02-16,26,17,37.9,74.125
1872,2018-02-17,27,18,32.9,76.875
1873,2018-02-18,29,19,9.299999999999999,68.75
1874,2018-02-19,27,21,15.3,67.75
1875,2018-02-20,31,21,0.6000000000000001,70.0
1876,2018-02-21,30,16,0.30000000000000004,70.0
1877,2018-02-22,26,17,2.8,68.875
1878,2018-02-23,29,20,0.7,61.5
1879,2018-02-24,22,15,1.1,50.125
1880,2018-02-25,25,14,0.0,45.5
1881,2018-02-26,27,15,0.0,38.125
1882,2018-02-27,30,18,0.0,35.5
1883,2018-02-28,34,13,0.0,47.25
1884,2018-03-01,29,18,0.0,53.625
1885,2018-03-02,26,18,19.3,72.375
1886,2018-03-03,30,21,39.39999999999999,75.5
1887,2018-03-04,27,21,2.6000000000000005,73.75
1888,2018-03-05,31,22,7.4,74.75
1889,2018-03-06,31,22,26.700000000000003,73.875
1890,2018-03-07,29,21,31.4,76.375
1891,2018-03-08,26,22,42.800000000000004,76.75
1892,2018-03-09,26,19,20.400000000000002,76.875
1893,2018-03-10,27,20,8.2,75.5
1894,2018-03-11,25,22,5.7,76.875
1895,2018-03-12,26,19,7.300000000000001,75.75
1896,2018-03-13,26,18,23.799999999999997,76.125
1897,2018-03-14,25,18,15.200000000000001,76.75
1898,2018-03-15,30,22,14.900000000000002,76.625
1899,2018-03-16,31,22,5.800000000000001,75.25
1900,2018-03-17,30,22,30.499999999999996,76.5
1901,2018-03-18,27,22,20.2,77.375
1902,2018-03-19,29,21,21.200000000000003,75.375
1903,2018-03-20,27,22,24.7,76.375
1904,2018-03-21,27,20,24.3,74.375
1905,2018-03-22,24,20,77.6,77.75
1906,2018-03-23,26,19,19.8,74.625
1907,2018-03-24,26,21,9.899999999999999,70.375
1908,2018-03-25,27,22,0.5,72.375
1909,2018-03-26,27,18,0.7,74.75
1910,2018-03-27,27,18,2.0,74.0
1911,2018-03-28,27,19,12.5,74.875
1912,2018-03-29,25,23,31.400000000000006,79.875
1913,2018-03-30,25,21,30.5,77.25
1914,2018-03-31,19,16,62.300000000000004,80.75
1915,2018-04-01,24,20,4.5,73.875
1916,2018-04-02,24,17,8.2,70.75
1917,2018-04-03,27,20,20.8,71.875
1918,2018-04-04,25,21,16.3,78.375
1919,2018-04-05,25,20,8.5,76.625
1920,2018-04-06,19,18,46.2,77.5
1921,2018-04-07,22,14,0.2,59.625
1922,2018-04-08,26,18,0.0,49.875
1923,2018-04-09,26,18,7.4,67.25
1924,2018-04-10,22,16,38.4,78.875
1925,2018-04-11,26,21,11.400000000000002,78.75
1926,2018-04-12,26,20,8.7,78.0
1927,2018-04-13,30,17,3.1,61.25
1928,2018-04-14,27,19,11.099999999999998,66.125
1929,2018-04-15,26,21,13.600000000000001,74.625
1930,2018-04-16,26,21,35.5,75.0
1931,2018-04-17,26,19,14.5,72.125
1932,2018-04-18,27,18,7.699999999999999,72.375
1933,2018-04-19,27,22,68.89999999999999,76.0
1934,2018-04-20,27,23,30.8,76.25
1935,2018-04-21,28,24,22.9,76.75
1936,2018-04-22,31,23,32.199999999999996,76.25
1937,2018-04-23,29,22,20.4,74.25
1938,2018-04-24,29,23,20.1,77.5
1939,2018-04-25,26,20,19.799999999999997,80.875
1940,2018-04-26,21,18,31.599999999999994,81.25
1941,2018-04-27,22,17,9.100000000000001,77.875
1942,2018-04-28,23,19,9.399999999999999,76.875
1943,2018-04-29,23,18,6.3,75.25
1944,2018-04-30,28,17,13.399999999999999,76.125
1945,2018-05-01,23,19,11.499999999999998,78.25
1946,2018-05-02,27,18,13.0,73.375
1947,2018-05-03,23,18,18.0,77.375
1948,2018-05-04,29,23,18.8,76.875
1949,2018-05-05,30,18,4.2,75.125
1950,2018-05-06,24,21,14.600000000000001,78.5
1951,2018-05-07,20,18,13.699999999999998,77.0
1952,2018-05-08,20,19,8.1,70.25
1953,2018-05-09,25,21,1.2,68.25
1954,2018-05-10,28,22,5.300000000000001,77.5
1955,2018-05-11,25,17,20.2,78.75
1956,2018-05-12,22,18,7.5,80.5
1957,2018-05-13,24,18,35.300000000000004,77.625
1958,2018-05-14,25,17,20.7,76.625
1959,2018-05-15,25,17,10.899999999999999,72.75
1960,2018-05-16,27,17,14.5,77.75
1961,2018-05-17,25,18,36.3,79.75
1962,2018-05-18,29,22,70.8,78.125
1963,2018-05-19,27,22,22.0,76.375
1964,2018-05-20,28,23,58.3,77.125
1965,2018-05-21,27,22,49.800000000000004,79.625
1966,2018-05-22,25,18,10.7,79.0
1967,2018-05-23,21,18,31.299999999999997,80.0
1968,2018-05-24,24,17,9.6,80.625
1969,2018-05-25,26,17,47.199999999999996,79.125
1970,2018-05-26,20,18,28.400000000000006,84.5
1971,2018-05-27,24,18,37.800000000000004,81.375
1972,2018-05-28,25,17,30.000000000000004,79.25
1973,2018-05-29,21,18,9.2,82.125
1974,2018-05-30,25,18,48.199999999999996,77.5
1975,2018-05-31,25,18,59.400000000000006,77.375
1976,2018-06-01,25,22,65.4,77.875
1977,2018-06-02,23,18,4.2,80.625
1978,2018-06-03,24,17,24.900000000000002,82.75
1979,2018-06-04,24,18,18.0,83.25
1980,2018-06-05,23,17,35.60000000000001,81.75
1981,2018-06-06,26,22,23.8,78.75
1982,2018-06-07,26,18,6.199999999999998,79.25
1983,2018-06-08,25,21,2.1,80.125
1984,2018-06-09,24,18,20.5,82.125
1985,2018-06-10,23,18,38.89999999999999,82.625
1986,2018-06-11,24,17,33.3,82.75
1987,2018-06-12,24,17,43.8,80.875
1988,2018-06-13,25,18,32.6,78.875
1989,2018-06-14,22,17,24.2,83.0
1990,2018-06-15,26,18,13.099999999999998,81.875
1991,2018-06-16,24,20,2.1,80.75
1992,2018-06-17,25,18,8.700000000000001,77.875
1993,2018-06-18,25,21,22.7,79.125
1994,2018-06-19,24,17,38.6,79.875
1995,2018-06-20,25,17,33.4,78.75
1996,2018-06-21,25,17,14.5,79.75
1997,2018-06-22,24,17,2.1000000000000005,80.375
1998,2018-06-23,24,17,11.399999999999999,78.5
1999,2018-06-24,28,17,3.6000000000000005,80.0
2000,2018-06-25,26,21,8.7,80.5
2001,2018-06-26,24,19,26.9,81.125
2002,2018-06-27,23,17,17.0,81.875
2003,2018-06-28,21,16,32.9,84.875
2004,2018-06-29,22,16,36.6,84.125
2005,2018-06-30,28,17,23.5,80.375
